video_id,url,srt_path,wav,dialect
o4QYCoJ6cD8,https://youtube.com/watch?v=o4QYCoJ6cD8,subtitles\o4QYCoJ6cD8.srt,wav/o4QYCoJ6cD8.wav,SUD
Mh5JOp0o4Tg,https://youtube.com/watch?v=Mh5JOp0o4Tg,subtitles\Mh5JOp0o4Tg.srt,wav/Mh5JOp0o4Tg.wav,SUD
CZM7BhWhk4Y,https://youtube.com/watch?v=CZM7BhWhk4Y,No subtitles available,wav/CZM7BhWhk4Y.wav,SUD
nQZmPgPWgPk,https://youtube.com/watch?v=nQZmPgPWgPk,subtitles\nQZmPgPWgPk.srt,wav/nQZmPgPWgPk.wav,SUD
xLq3X6JJ1-Y,https://youtube.com/watch?v=xLq3X6JJ1-Y,subtitles\xLq3X6JJ1-Y.srt,wav/xLq3X6JJ1-Y.wav,SUD
TZeqtjxcAE4,https://youtube.com/watch?v=TZeqtjxcAE4,subtitles\TZeqtjxcAE4.srt,wav/TZeqtjxcAE4.wav,SUD
_ND2VMtd5gE,https://youtube.com/watch?v=_ND2VMtd5gE,subtitles\_ND2VMtd5gE.srt,wav/_ND2VMtd5gE.wav,SUD
fq7nTI1wE9g,https://youtube.com/watch?v=fq7nTI1wE9g,subtitles\fq7nTI1wE9g.srt,wav/fq7nTI1wE9g.wav,SUD
9XUy88pistc,https://youtube.com/watch?v=9XUy88pistc,subtitles\9XUy88pistc.srt,wav/9XUy88pistc.wav,SUD
o3DeL1iSAbU,https://youtube.com/watch?v=o3DeL1iSAbU,subtitles\o3DeL1iSAbU.srt,wav/o3DeL1iSAbU.wav,SUD
J-ToO0rHpjk,https://youtube.com/watch?v=J-ToO0rHpjk,No subtitles available,wav/J-ToO0rHpjk.wav,SUD
D35RRcJD330,https://youtube.com/watch?v=D35RRcJD330,No subtitles available,wav/D35RRcJD330.wav,SUD
N0XrHddhPyQ,https://youtube.com/watch?v=N0XrHddhPyQ,No subtitles available,wav/N0XrHddhPyQ.wav,SUD
igyo2xKgj4U,https://youtube.com/watch?v=igyo2xKgj4U,No subtitles available,wav/igyo2xKgj4U.wav,SUD
G1S19o8XdIo,https://youtube.com/watch?v=G1S19o8XdIo,No subtitles available,wav/G1S19o8XdIo.wav,SUD
